Id,Gracz1,Talia1,Gracz2,Talia2,Wynik
100001.0,A1,deck113225,A1,deck731599,PLAYER_0 WON
100002.0,A1,deck694943,A1,deck929572,PLAYER_1 WON
100003.0,A1,deck182567,A1,deck525929,PLAYER_0 WON
100004.0,A1,deck219364,A1,deck757429,PLAYER_1 WON
100005.0,A1,deck826229,A1,deck337123,PLAYER_1 WON
100006.0,A1,deck209785,A1,deck686668,PLAYER_1 WON
100007.0,A1,deck470088,A1,deck283812,PLAYER_0 WON
100008.0,A1,deck332728,A1,deck460297,PLAYER_0 WON
100009.0,A1,deck654326,A1,deck847200,PLAYER_0 WON
100010.0,A1,deck592630,A1,deck164388,PLAYER_0 WON
100011.0,A1,deck574551,A1,deck966636,PLAYER_1 WON
100012.0,A1,deck803497,A1,deck745865,PLAYER_0 WON
100013.0,A1,deck337123,A1,deck178908,PLAYER_0 WON
100014.0,A1,deck714727,A1,deck396953,PLAYER_1 WON
100015.0,A1,deck641943,A1,deck113225,PLAYER_0 WON
100016.0,A1,deck246390,A1,deck245333,PLAYER_1 WON
100017.0,A1,deck176591,A1,deck762334,PLAYER_1 WON
100018.0,A1,deck592944,A1,deck757536,PLAYER_0 WON
100019.0,A1,deck937172,A1,deck470088,PLAYER_1 WON
100020.0,A1,deck457830,A1,deck333355,PLAYER_1 WON
100021.0,A1,deck486374,A1,deck577453,PLAYER_1 WON
100022.0,A1,deck332728,A1,deck315265,PLAYER_0 WON
100023.0,A1,deck506669,A1,deck504863,PLAYER_1 WON
100024.0,A1,deck828038,A1,deck128721,PLAYER_0 WON
100025.0,A1,deck956742,A1,deck260285,PLAYER_0 WON
100026.0,A1,deck924291,A1,deck803690,PLAYER_0 WON
100027.0,A1,deck401120,A1,deck179792,PLAYER_1 WON
100028.0,A1,deck721629,A1,deck671405,PLAYER_1 WON
100029.0,A1,deck332728,A1,deck812742,PLAYER_0 WON
100030.0,A1,deck357805,A1,deck910813,PLAYER_0 WON
100031.0,A1,deck826940,A1,deck288196,PLAYER_1 WON
100032.0,A1,deck638014,A1,deck151797,PLAYER_0 WON
100033.0,A1,deck540518,A1,deck332096,PLAYER_0 WON
100034.0,A1,deck989685,A1,deck654326,PLAYER_0 WON
100035.0,A1,deck172579,A1,deck986212,PLAYER_1 WON
100036.0,A1,deck664916,A1,deck223990,PLAYER_1 WON
100037.0,A1,deck315265,A1,deck252103,PLAYER_1 WON
100038.0,A1,deck224532,A1,deck563283,PLAYER_0 WON
100039.0,A1,deck219431,A1,deck615098,PLAYER_0 WON
100040.0,A1,deck524431,A1,deck638014,PLAYER_1 WON
100041.0,A1,deck935516,A1,deck814743,PLAYER_1 WON
100042.0,A1,deck371776,A1,deck973905,PLAYER_1 WON
100043.0,A1,deck302071,A1,deck105300,PLAYER_0 WON
100044.0,A1,deck627915,A1,deck436067,PLAYER_1 WON
100045.0,A1,deck282007,A1,deck903183,PLAYER_1 WON
100046.0,A1,deck641640,A1,deck176591,PLAYER_0 WON
100047.0,A1,deck617141,A1,deck837527,PLAYER_0 WON
100048.0,A1,deck641640,A1,deck977215,PLAYER_1 WON
100049.0,A1,deck783787,A1,deck391141,PLAYER_0 WON
100050.0,A1,deck366895,A1,deck258203,PLAYER_0 WON
100051.0,A1,deck403780,A1,deck451743,PLAYER_0 WON
100052.0,A1,deck969031,A1,deck221951,PLAYER_0 WON
100053.0,A1,deck989685,A1,deck320009,PLAYER_0 WON
100054.0,A1,deck407479,A1,deck133303,PLAYER_0 WON
100055.0,A1,deck977098,A1,deck888127,PLAYER_1 WON
100056.0,A1,deck155935,A1,deck799024,PLAYER_0 WON
100057.0,A1,deck808552,A1,deck131055,PLAYER_0 WON
100058.0,A1,deck521715,A1,deck977215,PLAYER_1 WON
100059.0,A1,deck946613,A1,deck317767,PLAYER_0 WON
100060.0,A1,deck224475,A1,deck263413,PLAYER_0 WON
100061.0,A1,deck830694,A1,deck602149,PLAYER_1 WON
100062.0,A1,deck197966,A1,deck592944,PLAYER_1 WON
100063.0,A1,deck977098,A1,deck641640,PLAYER_1 WON
100064.0,A1,deck131055,A1,deck334039,PLAYER_0 WON
100065.0,A1,deck653728,A1,deck291987,PLAYER_1 WON
100066.0,A1,deck654326,A1,deck219364,PLAYER_0 WON
100067.0,A1,deck989685,A1,deck223990,PLAYER_0 WON
100068.0,A1,deck269754,A1,deck200965,PLAYER_1 WON
100069.0,A1,deck670754,A1,deck244293,PLAYER_1 WON
100070.0,A1,deck129599,A1,deck986078,PLAYER_0 WON
100071.0,A1,deck119710,A1,deck308276,PLAYER_1 WON
100072.0,A1,deck153074,A1,deck986078,PLAYER_0 WON
100073.0,A1,deck521300,A1,deck814743,PLAYER_1 WON
100074.0,A1,deck245923,A1,deck406855,PLAYER_0 WON
100075.0,A1,deck225037,A1,deck783787,PLAYER_0 WON
100076.0,A1,deck847742,A1,deck614162,PLAYER_0 WON
100077.0,A1,deck812681,A1,deck244293,PLAYER_0 WON
100078.0,A1,deck745865,A1,deck828038,PLAYER_1 WON
100079.0,A1,deck803497,A1,deck347973,PLAYER_1 WON
100080.0,A1,deck732668,A1,deck334039,PLAYER_0 WON
100081.0,A1,deck890652,A1,deck291856,PLAYER_1 WON
100082.0,A1,deck949788,A1,deck577453,PLAYER_1 WON
100083.0,A1,deck960125,A1,deck762334,PLAYER_0 WON
100084.0,A1,deck479272,A1,deck429204,PLAYER_0 WON
100085.0,A1,deck366877,A1,deck111556,PLAYER_1 WON
100086.0,A1,deck726303,A1,deck291856,PLAYER_0 WON
100087.0,A1,deck302164,A1,deck664916,PLAYER_0 WON
100088.0,A1,deck495146,A1,deck988426,PLAYER_1 WON
100089.0,A1,deck946613,A1,deck455144,PLAYER_0 WON
100090.0,A1,deck507077,A1,deck565877,PLAYER_0 WON
100091.0,A1,deck180045,A1,deck332096,PLAYER_0 WON
100092.0,A1,deck815183,A1,deck173092,PLAYER_1 WON
100093.0,A1,deck243381,A1,deck891273,PLAYER_0 WON
100094.0,A1,deck657484,A1,deck300589,PLAYER_1 WON
100095.0,A1,deck546129,A1,deck888127,PLAYER_0 WON
100096.0,A1,deck451743,A1,deck964828,PLAYER_0 WON
100097.0,A1,deck345175,A1,deck187420,PLAYER_0 WON
100098.0,A1,deck578264,A1,deck457830,PLAYER_0 WON
100099.0,A1,deck937172,A1,deck671405,PLAYER_0 WON
100100.0,A1,deck964828,A1,deck462119,PLAYER_0 WON
