Id,PLAYER_0 WON,PLAYER_1 WON
0,1,0
1,0,1
2,1,0
3,1,0
4,1,0
5,0,1
6,1,0
7,1,0
8,0,1
9,0,1
10,1,0
11,1,0
12,1,0
13,1,0
14,0,1
15,1,0
16,0,1
17,0,1
18,0,1
19,0,1
20,1,0
21,0,1
22,0,1
23,0,1
24,1,0
25,1,0
26,1,0
27,1,0
28,1,0
29,0,1
30,1,0
31,0,1
32,0,1
33,1,0
34,1,0
35,0,1
36,1,0
37,0,1
38,0,1
39,0,1
40,0,1
41,1,0
42,0,1
43,0,1
44,0,1
45,1,0
46,0,1
47,1,0
48,0,1
49,1,0
50,1,0
51,1,0
52,1,0
53,1,0
54,0,1
55,1,0
56,0,1
57,1,0
58,0,1
59,1,0
60,1,0
61,0,1
62,0,1
63,1,0
64,0,1
65,1,0
66,0,1
67,0,1
68,1,0
69,1,0
70,1,0
71,0,1
72,0,1
73,0,1
74,1,0
75,1,0
76,1,0
77,0,1
78,0,1
79,0,1
80,0,1
81,1,0
82,1,0
83,1,0
84,1,0
85,1,0
86,0,1
87,0,1
88,0,1
89,1,0
90,1,0
91,1,0
92,1,0
93,0,1
94,1,0
95,0,1
96,0,1
97,1,0
98,1,0
99,0,1
100,1,0
101,1,0
102,0,1
103,0,1
104,1,0
105,1,0
106,1,0
107,1,0
108,1,0
109,0,1
110,0,1
111,0,1
112,1,0
113,0,1
114,1,0
115,0,1
116,1,0
117,1,0
118,0,1
119,1,0
120,0,1
121,1,0
122,0,1
123,0,1
124,0,1
125,1,0
126,1,0
127,1,0
128,0,1
129,0,1
130,1,0
131,1,0
132,1,0
133,0,1
134,0,1
135,0,1
136,1,0
137,0,1
138,0,1
139,0,1
140,1,0
141,1,0
142,1,0
143,1,0
144,1,0
145,1,0
146,0,1
147,0,1
148,1,0
149,0,1
150,1,0
151,0,1
152,1,0
153,1,0
154,1,0
155,1,0
156,0,1
157,0,1
158,1,0
159,0,1
160,1,0
161,1,0
162,0,1
163,0,1
164,1,0
165,0,1
166,0,1
167,0,1
168,0,1
169,0,1
170,1,0
171,0,1
172,1,0
173,1,0
174,0,1
175,0,1
176,1,0
177,0,1
178,0,1
179,0,1
180,0,1
181,1,0
182,1,0
183,0,1
184,0,1
185,0,1
186,1,0
187,1,0
188,0,1
189,0,1
190,1,0
191,1,0
192,1,0
193,1,0
194,0,1
195,1,0
196,0,1
197,0,1
198,0,1
199,1,0
200,1,0
201,0,1
202,0,1
203,0,1
204,1,0
205,1,0
206,1,0
207,1,0
208,0,1
209,1,0
210,0,1
211,0,1
212,1,0
213,0,1
214,1,0
215,0,1
216,0,1
217,0,1
218,1,0
219,1,0
220,1,0
221,1,0
222,1,0
223,0,1
224,1,0
225,1,0
226,1,0
227,1,0
228,0,1
229,0,1
230,1,0
231,0,1
232,0,1
233,1,0
234,0,1
235,1,0
236,1,0
237,1,0
238,0,1
239,1,0
240,1,0
241,1,0
242,0,1
243,1,0
244,0,1
245,1,0
246,0,1
247,0,1
248,1,0
249,1,0
250,1,0
251,0,1
252,1,0
253,1,0
254,1,0
255,1,0
256,1,0
257,1,0
258,1,0
259,1,0
260,1,0
261,1,0
262,1,0
263,0,1
264,1,0
265,0,1
266,1,0
267,1,0
268,1,0
269,0,1
270,1,0
271,1,0
272,0,1
273,1,0
274,1,0
275,1,0
276,0,1
277,0,1
278,0,1
279,1,0
280,1,0
281,0,1
282,1,0
283,1,0
284,0,1
285,1,0
286,1,0
287,0,1
288,1,0
289,0,1
290,0,1
291,1,0
292,1,0
293,0,1
294,0,1
295,1,0
296,0,1
297,1,0
298,1,0
299,0,1
300,1,0
301,0,1
302,1,0
303,1,0
304,0,1
305,1,0
306,1,0
307,0,1
308,1,0
309,0,1
310,1,0
311,1,0
312,0,1
313,0,1
314,0,1
315,0,1
316,0,1
317,1,0
318,0,1
319,0,1
320,0,1
321,0,1
322,0,1
323,1,0
324,0,1
325,0,1
326,0,1
327,0,1
328,1,0
329,1,0
330,1,0
331,0,1
332,0,1
333,0,1
334,0,1
335,1,0
336,0,1
337,1,0
338,0,1
339,1,0
340,1,0
341,1,0
342,0,1
343,0,1
344,1,0
345,1,0
346,1,0
347,0,1
348,0,1
349,1,0
350,1,0
351,0,1
352,1,0
353,1,0
354,0,1
355,0,1
356,0,1
357,0,1
358,1,0
359,0,1
360,1,0
361,1,0
362,1,0
363,1,0
364,0,1
365,1,0
366,1,0
367,0,1
368,0,1
369,0,1
370,0,1
371,0,1
372,0,1
373,1,0
374,1,0
375,1,0
376,0,1
377,1,0
378,1,0
379,1,0
380,0,1
381,1,0
382,0,1
383,1,0
384,0,1
385,0,1
386,0,1
387,0,1
388,0,1
389,1,0
390,1,0
391,1,0
392,0,1
393,1,0
394,0,1
395,0,1
396,0,1
397,0,1
398,0,1
399,0,1
400,0,1
401,1,0
402,1,0
403,1,0
404,0,1
405,0,1
406,1,0
407,0,1
408,1,0
409,0,1
410,0,1
411,1,0
412,1,0
413,0,1
414,1,0
415,0,1
416,1,0
417,1,0
418,1,0
419,1,0
420,1,0
421,1,0
422,0,1
423,1,0
424,1,0
425,0,1
426,0,1
427,1,0
428,1,0
429,1,0
430,1,0
431,0,1
432,0,1
433,0,1
434,0,1
435,1,0
436,0,1
437,0,1
438,1,0
439,0,1
440,1,0
441,0,1
442,1,0
443,0,1
444,1,0
445,0,1
446,1,0
447,1,0
448,0,1
449,1,0
450,0,1
451,0,1
452,0,1
453,0,1
454,1,0
455,1,0
456,1,0
457,1,0
458,0,1
459,1,0
460,1,0
461,1,0
462,1,0
463,1,0
464,1,0
465,0,1
466,0,1
467,0,1
468,1,0
469,0,1
470,0,1
471,0,1
472,1,0
473,1,0
474,0,1
475,0,1
476,1,0
477,0,1
478,1,0
479,1,0
480,1,0
481,1,0
482,1,0
483,1,0
484,1,0
485,1,0
486,1,0
487,1,0
488,1,0
489,0,1
490,1,0
491,0,1
492,1,0
493,1,0
494,1,0
495,0,1
496,1,0
497,0,1
498,0,1
499,1,0
500,0,1
501,0,1
502,1,0
503,1,0
504,0,1
505,1,0
506,1,0
507,1,0
508,0,1
509,0,1
510,0,1
511,1,0
512,0,1
513,1,0
514,0,1
515,0,1
516,0,1
517,0,1
518,1,0
519,1,0
520,1,0
521,1,0
522,0,1
523,1,0
524,1,0
525,1,0
526,0,1
527,0,1
528,1,0
529,0,1
530,1,0
531,0,1
532,1,0
533,0,1
534,1,0
535,1,0
536,0,1
537,1,0
538,0,1
539,1,0
540,1,0
541,0,1
542,0,1
543,1,0
544,0,1
545,1,0
546,0,1
547,0,1
548,0,1
549,1,0
550,1,0
551,0,1
552,0,1
553,0,1
554,1,0
555,0,1
556,1,0
557,0,1
558,0,1
559,0,1
560,1,0
561,1,0
562,0,1
563,1,0
564,1,0
565,1,0
566,0,1
567,0,1
568,0,1
569,0,1
570,0,1
571,1,0
572,0,1
573,0,1
574,0,1
575,1,0
576,1,0
577,0,1
578,1,0
579,1,0
580,0,1
581,0,1
582,0,1
583,0,1
584,1,0
585,1,0
586,1,0
587,1,0
588,1,0
589,1,0
590,0,1
591,0,1
592,1,0
593,0,1
594,1,0
595,1,0
596,1,0
597,0,1
598,0,1
599,1,0
600,1,0
601,1,0
602,0,1
603,1,0
604,0,1
605,0,1
606,1,0
607,1,0
608,0,1
609,0,1
610,1,0
611,0,1
612,0,1
613,0,1
614,0,1
615,0,1
616,0,1
617,1,0
618,0,1
619,0,1
620,0,1
621,0,1
622,1,0
623,0,1
624,1,0
625,1,0
626,0,1
627,0,1
628,0,1
629,0,1
630,1,0
631,1,0
632,1,0
633,1,0
634,0,1
635,1,0
636,1,0
637,1,0
638,1,0
639,1,0
640,1,0
641,1,0
642,1,0
643,0,1
644,1,0
645,1,0
646,1,0
647,0,1
648,0,1
649,0,1
650,0,1
651,1,0
652,1,0
653,1,0
654,1,0
655,1,0
656,1,0
657,0,1
658,0,1
659,0,1
660,0,1
661,1,0
662,1,0
663,0,1
664,0,1
665,1,0
666,0,1
667,1,0
668,1,0
669,1,0
670,1,0
671,0,1
672,1,0
673,0,1
674,1,0
675,0,1
676,1,0
677,0,1
678,1,0
679,0,1
680,1,0
681,0,1
682,1,0
683,1,0
684,1,0
685,0,1
686,1,0
687,0,1
688,1,0
689,1,0
690,1,0
691,1,0
692,0,1
693,1,0
694,1,0
695,0,1
696,1,0
697,0,1
698,1,0
699,0,1
700,1,0
701,0,1
702,0,1
703,1,0
704,0,1
705,0,1
706,1,0
707,0,1
708,1,0
709,0,1
710,1,0
711,0,1
712,0,1
713,0,1
714,0,1
715,0,1
716,0,1
717,1,0
718,1,0
719,1,0
720,1,0
721,0,1
722,1,0
723,0,1
724,1,0
725,1,0
726,1,0
727,0,1
728,1,0
729,1,0
730,1,0
731,0,1
732,0,1
733,1,0
734,0,1
735,1,0
736,1,0
737,1,0
738,1,0
739,1,0
740,1,0
741,1,0
742,0,1
743,1,0
744,1,0
745,1,0
746,0,1
747,0,1
748,1,0
749,0,1
750,1,0
751,0,1
752,0,1
753,0,1
754,1,0
755,1,0
756,0,1
757,0,1
758,0,1
759,1,0
760,1,0
761,1,0
762,0,1
763,0,1
764,0,1
765,1,0
766,1,0
767,1,0
768,1,0
769,1,0
770,1,0
771,1,0
772,1,0
773,1,0
774,1,0
775,1,0
776,0,1
777,1,0
778,1,0
779,0,1
780,0,1
781,1,0
782,1,0
783,0,1
784,0,1
785,1,0
786,0,1
787,1,0
788,1,0
789,0,1
790,0,1
791,0,1
792,1,0
793,1,0
794,0,1
795,0,1
796,0,1
797,1,0
798,1,0
799,1,0
800,0,1
801,1,0
802,0,1
803,1,0
804,1,0
805,1,0
806,0,1
807,1,0
808,1,0
809,0,1
810,0,1
811,1,0
812,0,1
813,0,1
814,1,0
815,0,1
816,1,0
817,1,0
818,1,0
819,1,0
820,0,1
821,1,0
822,1,0
823,0,1
824,0,1
825,1,0
826,0,1
827,0,1
828,0,1
829,1,0
830,1,0
831,0,1
832,1,0
833,0,1
834,0,1
835,1,0
836,1,0
837,1,0
838,1,0
839,1,0
840,1,0
841,0,1
842,0,1
843,1,0
844,1,0
845,1,0
846,0,1
847,0,1
848,1,0
849,1,0
850,1,0
851,0,1
852,1,0
853,0,1
854,1,0
855,1,0
856,1,0
857,1,0
858,1,0
859,0,1
860,1,0
861,0,1
862,0,1
863,1,0
864,0,1
865,1,0
866,1,0
867,1,0
868,1,0
869,0,1
870,0,1
871,1,0
872,1,0
873,1,0
874,1,0
875,0,1
876,0,1
877,0,1
878,1,0
879,1,0
880,1,0
881,1,0
882,0,1
883,0,1
884,1,0
885,1,0
886,1,0
887,0,1
888,0,1
889,0,1
890,0,1
891,0,1
892,1,0
893,0,1
894,0,1
895,1,0
896,1,0
897,0,1
898,1,0
899,0,1
900,0,1
901,0,1
902,0,1
903,1,0
904,1,0
905,1,0
906,1,0
907,0,1
908,1,0
909,1,0
910,0,1
911,1,0
912,0,1
913,0,1
914,1,0
915,0,1
916,1,0
917,0,1
918,1,0
919,0,1
920,0,1
921,0,1
922,1,0
923,1,0
924,0,1
925,1,0
926,0,1
927,1,0
928,1,0
929,0,1
930,1,0
931,1,0
932,0,1
933,0,1
934,0,1
935,0,1
936,0,1
937,1,0
938,1,0
939,1,0
940,1,0
941,1,0
942,0,1
943,1,0
944,0,1
945,0,1
946,0,1
947,0,1
948,0,1
949,0,1
950,1,0
951,0,1
952,1,0
953,1,0
954,1,0
955,0,1
956,0,1
957,0,1
958,1,0
959,0,1
960,0,1
961,1,0
962,0,1
963,0,1
964,0,1
965,1,0
966,1,0
967,1,0
968,0,1
969,0,1
970,1,0
971,1,0
972,0,1
973,0,1
974,0,1
975,0,1
976,0,1
977,0,1
978,0,1
979,0,1
980,1,0
981,0,1
982,0,1
983,0,1
984,1,0
985,0,1
986,1,0
987,0,1
988,0,1
989,1,0
990,1,0
991,1,0
992,1,0
993,1,0
994,1,0
995,0,1
996,1,0
997,1,0
998,0,1
999,1,0
